# Wave gen settings: voltage 5, width 3e-07, frequency 1000.0, trigger 3.000 V
# Peak finder settings: peak height 0.0005, peak distance 10, peak prominence 0.00126
#  Time axis: time range 0.001, time position 0.0005, Peak counter normal: False
6.165000000000000000e+03
6.127000000000000000e+03
6.107000000000000000e+03
5.958000000000000000e+03
6.056000000000000000e+03
6.014000000000000000e+03
6.081000000000000000e+03
6.098000000000000000e+03
5.993000000000000000e+03
6.079000000000000000e+03
6.089000000000000000e+03
6.153000000000000000e+03
6.096000000000000000e+03
6.078000000000000000e+03
6.018000000000000000e+03
5.924000000000000000e+03
5.991000000000000000e+03
6.155000000000000000e+03
6.089000000000000000e+03
6.090000000000000000e+03
6.046000000000000000e+03
6.057000000000000000e+03
5.925000000000000000e+03
5.998000000000000000e+03
6.024000000000000000e+03
6.048000000000000000e+03
6.032000000000000000e+03
6.011000000000000000e+03
6.177000000000000000e+03
5.958000000000000000e+03
6.106000000000000000e+03
6.074000000000000000e+03
6.049000000000000000e+03
5.994000000000000000e+03
6.001000000000000000e+03
6.079000000000000000e+03
6.145000000000000000e+03
6.089000000000000000e+03
5.911000000000000000e+03
6.071000000000000000e+03
6.151000000000000000e+03
5.984000000000000000e+03
6.070000000000000000e+03
6.139000000000000000e+03
6.151000000000000000e+03
6.040000000000000000e+03
5.926000000000000000e+03
6.032000000000000000e+03
6.078000000000000000e+03
6.197000000000000000e+03
6.087000000000000000e+03
5.944000000000000000e+03
6.083000000000000000e+03
6.101000000000000000e+03
6.050000000000000000e+03
6.018000000000000000e+03
6.078000000000000000e+03
6.067000000000000000e+03
6.115000000000000000e+03
6.070000000000000000e+03
6.033000000000000000e+03
6.028000000000000000e+03
6.125000000000000000e+03
6.040000000000000000e+03
6.026000000000000000e+03
6.204000000000000000e+03
6.080000000000000000e+03
6.049000000000000000e+03
6.156000000000000000e+03
6.119000000000000000e+03
6.123000000000000000e+03
6.074000000000000000e+03
5.964000000000000000e+03
6.026000000000000000e+03
5.987000000000000000e+03
6.053000000000000000e+03
6.149000000000000000e+03
6.037000000000000000e+03
5.957000000000000000e+03
5.986000000000000000e+03
6.032000000000000000e+03
6.022000000000000000e+03
5.986000000000000000e+03
6.019000000000000000e+03
6.052000000000000000e+03
6.038000000000000000e+03
5.972000000000000000e+03
5.934000000000000000e+03
6.032000000000000000e+03
6.078000000000000000e+03
6.055000000000000000e+03
6.174000000000000000e+03
6.037000000000000000e+03
6.152000000000000000e+03
6.058000000000000000e+03
6.251000000000000000e+03
5.948000000000000000e+03
6.034000000000000000e+03
6.014000000000000000e+03
5.976000000000000000e+03
6.163000000000000000e+03
6.038000000000000000e+03
6.097000000000000000e+03
6.013000000000000000e+03
5.998000000000000000e+03
6.143000000000000000e+03
6.089000000000000000e+03
6.066000000000000000e+03
6.001000000000000000e+03
6.099000000000000000e+03
5.904000000000000000e+03
6.111000000000000000e+03
6.085000000000000000e+03
6.069000000000000000e+03
6.043000000000000000e+03
6.204000000000000000e+03
6.042000000000000000e+03
6.094000000000000000e+03
6.027000000000000000e+03
5.888000000000000000e+03
5.995000000000000000e+03
6.074000000000000000e+03
5.985000000000000000e+03
6.089000000000000000e+03
6.094000000000000000e+03
6.020000000000000000e+03
6.076000000000000000e+03
6.053000000000000000e+03
6.100000000000000000e+03
6.152000000000000000e+03
6.100000000000000000e+03
6.029000000000000000e+03
6.235000000000000000e+03
6.082000000000000000e+03
5.994000000000000000e+03
5.978000000000000000e+03
6.155000000000000000e+03
6.118000000000000000e+03
6.034000000000000000e+03
6.198000000000000000e+03
6.227000000000000000e+03
6.068000000000000000e+03
6.002000000000000000e+03
6.190000000000000000e+03
6.147000000000000000e+03
6.113000000000000000e+03
5.982000000000000000e+03
6.018000000000000000e+03
6.016000000000000000e+03
6.069000000000000000e+03
6.016000000000000000e+03
5.975000000000000000e+03
6.202000000000000000e+03
6.118000000000000000e+03
6.058000000000000000e+03
5.974000000000000000e+03
6.036000000000000000e+03
6.157000000000000000e+03
6.123000000000000000e+03
6.203000000000000000e+03
5.976000000000000000e+03
6.032000000000000000e+03
6.021000000000000000e+03
6.019000000000000000e+03
6.082000000000000000e+03
6.104000000000000000e+03
6.074000000000000000e+03
6.102000000000000000e+03
6.124000000000000000e+03
6.149000000000000000e+03
6.094000000000000000e+03
6.078000000000000000e+03
6.220000000000000000e+03
6.073000000000000000e+03
6.131000000000000000e+03
6.039000000000000000e+03
5.962000000000000000e+03
6.156000000000000000e+03
5.968000000000000000e+03
6.150000000000000000e+03
6.109000000000000000e+03
6.006000000000000000e+03
5.994000000000000000e+03
6.047000000000000000e+03
6.046000000000000000e+03
5.996000000000000000e+03
6.084000000000000000e+03
6.107000000000000000e+03
6.106000000000000000e+03
6.057000000000000000e+03
5.968000000000000000e+03
6.056000000000000000e+03
6.068000000000000000e+03
5.987000000000000000e+03
6.064000000000000000e+03
6.139000000000000000e+03
5.990000000000000000e+03
6.032000000000000000e+03
6.125000000000000000e+03
6.057000000000000000e+03
6.124000000000000000e+03
5.953000000000000000e+03
6.081000000000000000e+03
6.010000000000000000e+03
6.038000000000000000e+03
5.993000000000000000e+03
6.134000000000000000e+03
6.203000000000000000e+03
5.981000000000000000e+03
6.127000000000000000e+03
6.017000000000000000e+03
6.039000000000000000e+03
6.139000000000000000e+03
6.061000000000000000e+03
6.081000000000000000e+03
