# Wave gen settings: voltage 6.5, width 3e-07, frequency 30
# Peak finder settings: peak height 0.0005, peak distance 10, peak prominence 0.00252
#  Time axis: time range 0.001, time position 0.0005, Peak counter normal: False
9.021000000000000000e+03
8.972000000000000000e+03
9.109000000000000000e+03
9.105000000000000000e+03
8.856000000000000000e+03
9.107000000000000000e+03
9.033000000000000000e+03
9.039000000000000000e+03
8.980000000000000000e+03
8.948000000000000000e+03
9.151000000000000000e+03
9.100000000000000000e+03
9.057000000000000000e+03
9.013000000000000000e+03
8.955000000000000000e+03
9.065000000000000000e+03
9.107000000000000000e+03
9.135000000000000000e+03
9.036000000000000000e+03
8.989000000000000000e+03
9.121000000000000000e+03
8.915000000000000000e+03
8.896000000000000000e+03
9.108000000000000000e+03
9.090000000000000000e+03
9.082000000000000000e+03
8.980000000000000000e+03
9.069000000000000000e+03
9.072000000000000000e+03
9.091000000000000000e+03
9.092000000000000000e+03
9.262000000000000000e+03
9.065000000000000000e+03
9.040000000000000000e+03
9.148000000000000000e+03
9.043000000000000000e+03
9.122000000000000000e+03
8.958000000000000000e+03
9.041000000000000000e+03
8.965000000000000000e+03
8.933000000000000000e+03
8.909000000000000000e+03
9.159000000000000000e+03
8.986000000000000000e+03
8.984000000000000000e+03
9.107000000000000000e+03
9.044000000000000000e+03
9.224000000000000000e+03
9.102000000000000000e+03
9.107000000000000000e+03
9.131000000000000000e+03
9.243000000000000000e+03
9.160000000000000000e+03
9.201000000000000000e+03
9.132000000000000000e+03
9.215000000000000000e+03
9.080000000000000000e+03
9.243000000000000000e+03
8.976000000000000000e+03
9.051000000000000000e+03
9.104000000000000000e+03
8.969000000000000000e+03
9.089000000000000000e+03
9.074000000000000000e+03
8.925000000000000000e+03
8.944000000000000000e+03
9.006000000000000000e+03
9.108000000000000000e+03
9.098000000000000000e+03
9.104000000000000000e+03
8.992000000000000000e+03
9.118000000000000000e+03
9.065000000000000000e+03
8.993000000000000000e+03
9.043000000000000000e+03
9.108000000000000000e+03
9.083000000000000000e+03
8.919000000000000000e+03
9.084000000000000000e+03
9.090000000000000000e+03
9.171000000000000000e+03
9.002000000000000000e+03
9.140000000000000000e+03
9.228000000000000000e+03
9.057000000000000000e+03
8.962000000000000000e+03
8.915000000000000000e+03
9.217000000000000000e+03
9.013000000000000000e+03
9.064000000000000000e+03
9.037000000000000000e+03
9.058000000000000000e+03
9.009000000000000000e+03
8.850000000000000000e+03
8.971000000000000000e+03
9.182000000000000000e+03
8.980000000000000000e+03
9.101000000000000000e+03
9.017000000000000000e+03
9.089000000000000000e+03
8.970000000000000000e+03
9.096000000000000000e+03
9.082000000000000000e+03
9.082000000000000000e+03
9.053000000000000000e+03
9.146000000000000000e+03
8.988000000000000000e+03
9.122000000000000000e+03
9.131000000000000000e+03
9.097000000000000000e+03
9.199000000000000000e+03
8.950000000000000000e+03
9.112000000000000000e+03
9.046000000000000000e+03
9.006000000000000000e+03
8.937000000000000000e+03
9.081000000000000000e+03
9.120000000000000000e+03
8.959000000000000000e+03
8.964000000000000000e+03
9.122000000000000000e+03
9.069000000000000000e+03
9.069000000000000000e+03
9.025000000000000000e+03
8.962000000000000000e+03
9.194000000000000000e+03
9.063000000000000000e+03
9.078000000000000000e+03
9.096000000000000000e+03
9.205000000000000000e+03
8.894000000000000000e+03
9.207000000000000000e+03
9.150000000000000000e+03
9.040000000000000000e+03
8.875000000000000000e+03
9.015000000000000000e+03
9.020000000000000000e+03
9.095000000000000000e+03
9.108000000000000000e+03
9.064000000000000000e+03
8.984000000000000000e+03
8.991000000000000000e+03
9.128000000000000000e+03
9.036000000000000000e+03
9.041000000000000000e+03
9.077000000000000000e+03
9.216000000000000000e+03
9.083000000000000000e+03
8.944000000000000000e+03
9.144000000000000000e+03
8.942000000000000000e+03
9.055000000000000000e+03
8.950000000000000000e+03
9.154000000000000000e+03
9.041000000000000000e+03
9.124000000000000000e+03
9.077000000000000000e+03
9.044000000000000000e+03
9.024000000000000000e+03
9.178000000000000000e+03
9.000000000000000000e+03
8.947000000000000000e+03
8.960000000000000000e+03
9.009000000000000000e+03
9.004000000000000000e+03
8.999000000000000000e+03
9.092000000000000000e+03
9.021000000000000000e+03
9.164000000000000000e+03
9.118000000000000000e+03
9.063000000000000000e+03
9.065000000000000000e+03
9.094000000000000000e+03
8.960000000000000000e+03
8.995000000000000000e+03
9.098000000000000000e+03
9.147000000000000000e+03
8.973000000000000000e+03
9.123000000000000000e+03
9.194000000000000000e+03
9.143000000000000000e+03
9.094000000000000000e+03
9.024000000000000000e+03
9.157000000000000000e+03
9.168000000000000000e+03
9.129000000000000000e+03
9.103000000000000000e+03
9.044000000000000000e+03
9.008000000000000000e+03
9.023000000000000000e+03
9.087000000000000000e+03
8.974000000000000000e+03
9.200000000000000000e+03
9.027000000000000000e+03
8.930000000000000000e+03
9.069000000000000000e+03
9.086000000000000000e+03
8.992000000000000000e+03
8.975000000000000000e+03
9.034000000000000000e+03
9.099000000000000000e+03
9.064000000000000000e+03
8.932000000000000000e+03
9.208000000000000000e+03
9.050000000000000000e+03
9.226000000000000000e+03
9.050000000000000000e+03
9.097000000000000000e+03
8.941000000000000000e+03
9.140000000000000000e+03
8.895000000000000000e+03
8.990000000000000000e+03
9.191000000000000000e+03
9.036000000000000000e+03
9.113000000000000000e+03
9.022000000000000000e+03
8.750000000000000000e+03
9.001000000000000000e+03
9.149000000000000000e+03
9.134000000000000000e+03
9.008000000000000000e+03
9.055000000000000000e+03
9.100000000000000000e+03
9.040000000000000000e+03
8.940000000000000000e+03
9.226000000000000000e+03
9.023000000000000000e+03
9.016000000000000000e+03
9.133000000000000000e+03
9.022000000000000000e+03
8.996000000000000000e+03
8.886000000000000000e+03
9.013000000000000000e+03
8.985000000000000000e+03
9.134000000000000000e+03
9.091000000000000000e+03
8.884000000000000000e+03
9.045000000000000000e+03
